timestamp,value,metric,container,id,image,instance,job,name,namespace,pod
2025-06-19 19:57:23.872999907,966844416.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 19:57:42.914000034,966541312.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 19:57:59.178999901,966791168.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 19:58:13.483000040,966750208.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 19:58:25.684000015,966639616.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 19:58:40.891999960,966504448.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 19:58:52.141999960,966799360.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 19:59:05.621999979,966426624.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 19:59:15.983000040,966696960.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 19:59:33.184000015,967122944.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 19:59:49.686000109,966311936.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 20:00:02.611999989,967340032.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,8e60cb68059360e26c404d0f71ba245409ef56030168bd4f5590922108bc7162,multipaper,multipaper-master-velocity-6847fc75f8-745x4
