timestamp,value,metric,container,cpu,id,image,instance,job,name,namespace,pod
2025-06-19 19:57:24,1.4854332529969652,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:25,1.4854332529969652,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:26,1.4854332529969652,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:27,1.4854332529969652,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:28,1.4854332529969652,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:29,1.2274092784794297,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:30,1.2274092784794297,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:31,1.2274092784794297,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:32,1.2274092784794297,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:33,1.2274092784794297,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:34,1.2274092784794297,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:35,1.2274092784794297,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:36,1.2274092784794297,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:37,1.2274092784794297,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:38,1.2274092784794297,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:39,1.2274092784794297,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:40,1.2274092784794297,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:41,1.4709512478417843,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:42,1.4709512478417843,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:43,1.4709512478417843,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:44,1.4709512478417843,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:45,1.4709512478417843,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:46,1.4709512478417843,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:47,1.1862716280379848,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:48,1.1862716280379848,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:49,1.1862716280379848,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:50,1.1862716280379848,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:51,1.1862716280379848,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:52,1.1862716280379848,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:53,1.1862716280379848,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:54,1.1862716280379848,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:55,1.1862716280379848,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:56,1.1862716280379848,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:57,0.6454121626207556,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:57:58,0.6454121626207556,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
