timestamp,value,metric,id,image,instance,interface,job,name,namespace,pod
2025-06-19 14:42:50,19401.543340908524,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod71bf5782_20bb_471e_b40d_3d714e2b0cc1.slice/cri-containerd-101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411,multipaper,multipaper-master-velocity-6847fc75f8-nnw82
2025-06-19 14:42:51,20496.706741260958,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod71bf5782_20bb_471e_b40d_3d714e2b0cc1.slice/cri-containerd-101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411,multipaper,multipaper-master-velocity-6847fc75f8-nnw82
2025-06-19 14:42:52,20496.706741260958,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod71bf5782_20bb_471e_b40d_3d714e2b0cc1.slice/cri-containerd-101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411,multipaper,multipaper-master-velocity-6847fc75f8-nnw82
2025-06-19 14:42:53,20496.706741260958,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod71bf5782_20bb_471e_b40d_3d714e2b0cc1.slice/cri-containerd-101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411,multipaper,multipaper-master-velocity-6847fc75f8-nnw82
2025-06-19 14:42:54,20496.706741260958,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod71bf5782_20bb_471e_b40d_3d714e2b0cc1.slice/cri-containerd-101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411,multipaper,multipaper-master-velocity-6847fc75f8-nnw82
2025-06-19 14:42:55,20496.706741260958,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod71bf5782_20bb_471e_b40d_3d714e2b0cc1.slice/cri-containerd-101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411,multipaper,multipaper-master-velocity-6847fc75f8-nnw82
2025-06-19 14:42:56,20496.706741260958,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod71bf5782_20bb_471e_b40d_3d714e2b0cc1.slice/cri-containerd-101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411,multipaper,multipaper-master-velocity-6847fc75f8-nnw82
2025-06-19 14:42:57,20496.706741260958,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod71bf5782_20bb_471e_b40d_3d714e2b0cc1.slice/cri-containerd-101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411,multipaper,multipaper-master-velocity-6847fc75f8-nnw82
2025-06-19 14:42:58,20496.706741260958,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod71bf5782_20bb_471e_b40d_3d714e2b0cc1.slice/cri-containerd-101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411,multipaper,multipaper-master-velocity-6847fc75f8-nnw82
2025-06-19 14:42:59,20496.706741260958,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod71bf5782_20bb_471e_b40d_3d714e2b0cc1.slice/cri-containerd-101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,101677fc104bc7244a048e9ff543ab89e5847c11418da87becf674f07c9c4411,multipaper,multipaper-master-velocity-6847fc75f8-nnw82
