timestamp,value,metric,id,image,instance,interface,job,name,namespace,pod
2025-06-19 21:59:24,673723.0300980724,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 21:59:25,673723.0300980724,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 21:59:26,673723.0300980724,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 21:59:27,673723.0300980724,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 21:59:28,673723.0300980724,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 21:59:29,673723.0300980724,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 21:59:30,673723.0300980724,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 21:59:31,673723.0300980724,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 21:59:32,673723.0300980724,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc,multipaper,multipaper-master-velocity-6847fc75f8-745x4
2025-06-19 21:59:33,673723.0300980724,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod25a0582d_bcf9_4b0d_9f8c_802fcdc5f243.slice/cri-containerd-af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,af04eda1672e32a7bc5bdebcd5859777a6bc47b053c5f0d34db802d980b1e8bc,multipaper,multipaper-master-velocity-6847fc75f8-745x4
