timestamp,value,metric,id,image,instance,interface,job,name,namespace,pod
2025-06-11 21:55:28,935.1729993631924,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:55:29,935.1729993631924,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:55:30,935.1729993631924,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:55:31,935.1729993631924,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:55:32,935.1729993631924,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:55:33,935.1729993631924,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:55:34,935.1729993631924,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:55:35,935.1729993631924,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:55:36,935.1729993631924,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:55:37,935.1729993631924,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,4c97b044e12844e872daade54169a9d1872b08171c7c2d6f243535dd4ef30be4,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
