timestamp,value,metric,container,id,image,instance,job,name,namespace,pod
2025-06-11 21:55:40.890000105,1938161664.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:55:56.342999935,1938567168.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:56:13.066999911,1938432000.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:56:28.592000008,1938710528.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:56:43.880000114,1938821120.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:57:02.755000114,1939116032.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:57:22.592000008,1940033536.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:57:41.752000093,1939566592.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:57:53.411000013,1939464192.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:58:06.641000032,1939464192.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
