timestamp,value,metric,container,cpu,id,image,instance,job,name,namespace,pod
2025-06-19 19:45:34,1.090237012397944,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:35,1.090237012397944,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:36,1.090237012397944,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:37,1.090237012397944,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:38,1.090237012397944,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:39,1.090237012397944,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:40,1.090237012397944,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:41,1.090237012397944,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:42,0.33217974562035035,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:43,1.6096875708601024,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:44,1.6096875708601024,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:45,1.6096875708601024,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:46,1.6096875708601024,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:47,1.6096875708601024,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:48,1.6096875708601024,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:49,1.6096875708601024,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:50,1.6096875708601022,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:51,1.6096875708601022,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:52,1.6096875708601022,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:53,1.6096875708601022,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:54,1.6096875708601022,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:55,1.6096875708601022,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:56,1.6096875708601022,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:57,1.6096875708601022,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:58,2.2466855247246453,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:45:59,2.2466855247246453,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:00,1.893104029081418,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:01,1.8556592703360073,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:02,1.8182145115905963,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:03,2.335067356160257,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:04,2.335067356160257,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:05,2.335067356160257,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:06,2.335067356160257,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:07,2.335067356160257,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:08,2.335067356160257,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:09,2.335067356160257,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:10,2.335067356160257,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:11,2.335067356160257,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:12,2.335067356160257,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:13,2.9089228866204677,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:14,2.9677481278805318,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 19:46:15,2.431529967780767,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
