timestamp,value,metric,app,bot_name,instance,job,namespace,pod_template_hash,source,target
2025-06-19 21:37:39.292999983,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:40.292999983,0.048,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:41.292999983,0.01,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:42.292999983,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:43.292999983,0.048,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:44.292999983,0.047,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:45.292999983,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:46.292999983,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:47.292999983,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:48.292999983,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:49.292999983,0.051,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:50.292999983,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:51.292999983,0.047,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:52.292999983,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:53.292999983,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:54.292999983,0.055,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:55.292999983,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:56.292999983,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:57.292999983,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:58.292999983,0.048,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:37:59.292999983,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:00.292999983,0.048,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:01.292999983,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:02.292999983,0.045,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:03.292999983,0.051,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:04.292999983,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:05.292999983,0.045,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:06.292999983,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:07.292999983,0.047,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:08.292999983,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:09.292999983,0.045,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:10.292999983,0.053,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:11.292999983,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:12.292999983,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:13.292999983,0.048,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:14.292999983,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:15.292999983,0.045,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:16.292999983,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:17.292999983,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:18.292999983,0.045,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:19.292999983,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:20.292999983,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:21.292999983,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:22.292999983,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:23.292999983,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:24.292999983,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:25.292999983,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:26.292999983,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:27.292999983,0.038,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:28.292999983,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:29.292999983,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:30.292999983,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:31.292999983,0.045,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:32.292999983,0.039,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:33.292999983,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:34.292999983,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:35.292999983,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:36.292999983,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:37.292999983,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:38.292999983,0.038,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:39.292999983,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:40.292999983,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:41.292999983,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:42.292999983,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:43.292999983,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:44.292999983,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:45.292999983,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:46.292999983,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:47.292999983,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:48.292999983,0.037,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:49.292999983,0.038,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:50.292999983,0.04,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:51.292999983,0.036,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:52.292999983,0.038,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:53.292999983,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:54.292999983,0.037,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:55.292999983,0.038,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:56.292999983,0.037,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:57.292999983,0.036,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:58.292999983,0.036,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:38:59.292999983,0.033,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:00.292999983,0.035,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:01.292999983,0.039,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:02.292999983,0.034,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:03.292999983,0.052,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:04.292999983,0.036,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:05.292999983,0.035,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:06.292999983,0.036,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:07.292999983,0.034,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:08.292999983,0.036,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:09.292999983,0.045,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:10.292999983,0.035,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:11.292999983,0.034,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:12.292999983,0.035,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:13.292999983,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:14.292999983,0.034,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:15.292999983,0.037,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
2025-06-19 21:39:16.292999983,0.031,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-868gz 
