timestamp,value,metric,container,cpu,id,image,instance,job,name,namespace,pod
2025-06-19 23:20:19,0.37995072146592945,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:20,0.37995072146592945,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:21,0.37995072146592945,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:22,0.37995072146592945,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:23,0.37995072146592945,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:24,0.37995072146592945,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:25,0.37389682539683344,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:26,0.37389682539683344,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:27,0.37389682539683344,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:28,0.37389682539683344,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:29,0.37389682539683344,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:30,0.37389682539683344,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:31,0.37389682539683344,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:32,0.37389682539683344,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:33,0.37389682539683344,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:34,0.37389682539683344,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:35,0.37389682539683344,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:36,0.37389682539683344,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:37,0.38719998215242357,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:38,0.38719998215242357,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:39,0.38719998215242357,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:40,0.38719998215242357,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:41,0.3975408135106847,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:42,0.3975408135106847,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:43,0.3975408135106847,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:44,0.3975408135106847,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:45,0.3975408135106847,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:46,0.3975408135106847,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:47,0.3975408135106847,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:48,0.3975408135106847,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
2025-06-19 23:20:49,0.3975408135106847,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod0ba216c1_4614_414f_9abc_b76d7cb1da17.slice/cri-containerd-620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea.scope,docker.io/itzg/minecraft-server:java17,compute6,kubelet,620f97608940afe03f3c22afd9db99f3d251f1399ea4b0093b76bac95bd67aea,multipaper,multipaper-server-5d4c584f66-rhvgg
