timestamp,value,metric,container,cpu,id,image,instance,job,name,namespace,pod
2025-06-19 20:54:24,0.732827848101272,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:25,0.732827848101272,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:26,0.732827848101272,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:27,0.732827848101272,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:28,0.732827848101272,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:29,0.732827848101272,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:30,0.732827848101272,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:31,0.732827848101272,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:32,0.732827848101272,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:33,0.732827848101272,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:34,0.732827848101272,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:35,0.7377199947589064,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:36,0.7377199947589064,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:37,0.6167708016181835,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:38,0.7359916659738909,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:39,0.7359916659738909,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:40,0.7359916659738909,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:41,0.7359916659738909,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:42,0.7359916659738909,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:43,0.7359916659738909,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
2025-06-19 20:54:44,0.7359916659738909,rate(container_cpu_usage_seconds_total{container='multipaper-server'}[1m]),multipaper-server,total,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod89924ad6_7af0_45b3_b646_9a28e5863c3d.slice/cri-containerd-b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553.scope,docker.io/itzg/minecraft-server:java17,compute7,kubelet,b1e60418bd4824238e7687e71e5bdf7fac89650934ca712913b2a55474652553,multipaper,multipaper-server-5d4c584f66-zq5mb
