timestamp,value,metric,app,instance,job,namespace,pod_template_hash,server_name
2025-06-11 15:09:45.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:46.812999964,19.560012620347038,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:47.812999964,19.560012620347038,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:48.812999964,18.11751491811035,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:49.812999964,18.056062434368243,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:50.812999964,17.912436498278794,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:51.812999964,18.113869162461203,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:52.812999964,18.448918337602528,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:53.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:54.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:55.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:56.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:57.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:58.812999964,19.132958716341054,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:59.812999964,19.35892242690279,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:00.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:01.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:02.812999964,19.95388644869375,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:03.812999964,19.95388644869375,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:04.812999964,19.712721211069084,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:05.812999964,18.866069901080078,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:06.812999964,17.818771535868624,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:07.812999964,17.59766643764999,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:08.812999964,18.48627391398189,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:09.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:10.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:11.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:12.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:13.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:14.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:15.812999964,19.470001929605694,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:16.812999964,19.30403517189031,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:17.812999964,19.98481268948424,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:18.812999964,19.999992440002856,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:19.812999964,19.99985886499596,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:20.812999964,20.0,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:21.812999964,19.597134905383083,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:22.812999964,19.597134905383083,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:23.812999964,17.643716080368257,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:24.812999964,16.54522085744611,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:25.812999964,16.54522085744611,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:26.812999964,15.346854258467012,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:27.812999964,14.303698646834478,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:28.812999964,14.303698646834478,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:29.812999964,13.83589414940996,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:30.812999964,13.894898924784862,mc_tps,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
