timestamp,value,metric,app,instance,job,namespace,pod_template_hash,server_name
2025-06-11 15:09:35.812999964,53.488245655,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:36.812999964,52.839990055,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:37.812999964,53.73936575,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:38.812999964,54.42283568,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:39.812999964,51.830129475,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:40.812999964,49.22529643,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:41.812999964,45.574386295,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:42.812999964,45.50107526,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:43.812999964,45.53127839,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:44.812999964,45.11740309,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:45.812999964,45.663524960000004,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:46.812999964,45.903734625,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:47.812999964,47.04640327,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:48.812999964,47.466836595,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:49.812999964,48.943063825,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:50.812999964,50.37658018,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:51.812999964,51.773565245,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:52.812999964,51.44511472,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:53.812999964,48.67617904,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:54.812999964,47.09360782,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:55.812999964,45.365157855,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:56.812999964,46.13198044,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:57.812999964,44.84626969,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:58.812999964,44.96187682,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:09:59.812999964,43.84232051,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:00.812999964,42.10514956,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:01.812999964,41.855678335,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:02.812999964,44.078007535,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:03.812999964,46.10060792,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:04.812999964,47.897376845,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:05.812999964,49.787954094999996,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:06.812999964,50.362455235,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:07.812999964,50.156401715,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:08.812999964,47.88818178,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:09.812999964,47.164706315,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:10.812999964,47.392221245,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:11.812999964,47.1721219,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:12.812999964,44.74317286,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:13.812999964,43.014864105,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:14.812999964,41.74456704,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:15.812999964,41.84889974,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:16.812999964,41.413596355,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:17.812999964,41.1067592,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:18.812999964,41.19222809,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:19.812999964,41.067527425,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:20.812999964,41.29622413,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:21.812999964,42.98482055,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:22.812999964,45.257403185,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:23.812999964,47.282353125,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:24.812999964,49.749094085,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:25.812999964,51.95700857,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:26.812999964,53.19487494,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:27.812999964,54.46052007,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:28.812999964,56.012031195,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:29.812999964,58.0248622,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:30.812999964,60.05533252,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:31.812999964,62.209335185,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:32.812999964,63.808432435,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:33.812999964,66.067323465,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:34.812999964,67.802968665,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
2025-06-11 15:10:35.812999964,65.57162452,mc_mspt_seconds_10_mean,multipaper-server,10.244.140.134:9100,minecraft-server,multipaper,5d4c584f66,multipaper-server-5d4c584f66-jm45d
